project	AdaptiveEXX.jl
timestamp	2026-08-14T16:24:57
julia_version	1.11.7
dftk_version	0.7.26
pseudopotentialdata_version	0.3.2
pseudopotential_family	dojo.nc.sr.pbe.v0_4_1.standard.upf
backend	CPU
cpu	goldmont
os	Linux
architecture	x86_64
cpu_threads	24
julia_threads	1
blas_threads	12
hybrid_kpoint_scope	Gamma only
total_memory_GiB	125.253
free_memory_GiB	118.882
rng_seed	20260811
dftk_seed_type	UInt64
controller_policy	single-probe stochastic defect monitoring with defect-triggered rebuild and five-call safety cap
event	start	2026-08-14T16:24:57
system_start	Si2	PBE0	2026-08-14T16:24:57
method_done	Si2	Vanilla_EXX	converged	true	evaluations	25	inner_s	11.602808517	wall_s	11.814697863	energy_Ha	-7.734152742833537
method_done	Si2	ACE_occupied	converged	true	evaluations	25	inner_s	4.298171143	wall_s	4.502508492	energy_Ha	-7.734152742833537
method_done	Si2	ACE_full	converged	true	evaluations	25	inner_s	4.94679074	wall_s	4.979649314	energy_Ha	-7.734152742833534
method_done	Si2	AdaptiveEXX	converged	true	evaluations	29	inner_s	5.350304776	wall_s	5.553329808	energy_Ha	-7.7341527428325705
system_start	C2	PBE0	2026-08-14T16:25:29
method_done	C2	Vanilla_EXX	converged	true	evaluations	26	inner_s	2.369864219	wall_s	2.378559617	energy_Ha	-10.785351262074306
method_done	C2	ACE_occupied	converged	true	evaluations	26	inner_s	0.766896986	wall_s	0.775189135	energy_Ha	-10.78535126207432
method_done	C2	ACE_full	converged	true	evaluations	26	inner_s	1.071051395	wall_s	1.080041241	energy_Ha	-10.7853512620743
method_done	C2	AdaptiveEXX	converged	true	evaluations	27	inner_s	0.71580248	wall_s	0.72425681	energy_Ha	-10.785351262074279
system_start	MgO2	PBE0	2026-08-14T16:25:35
method_done	MgO2	Vanilla_EXX	converged	true	evaluations	26	inner_s	13.215393944	wall_s	13.254942466	energy_Ha	-75.54121258229954
method_done	MgO2	ACE_occupied	converged	true	evaluations	26	inner_s	3.630071575	wall_s	3.663152865	energy_Ha	-75.54121258229956
method_done	MgO2	ACE_full	converged	true	evaluations	26	inner_s	4.41311626	wall_s	4.44393182	energy_Ha	-75.54121258229954
method_done	MgO2	AdaptiveEXX	converged	true	evaluations	28	inner_s	2.730038036	wall_s	2.758643086	energy_Ha	-75.54121258229947
system_start	LiF2	PBE0	2026-08-14T16:26:01
